int[] asteroids_map_map = {
46, 58, 46, 46, 60, 46, 58, 64,
58, 19, 1, 46, 58, 58, 46, 64,
19, 60, 61, 60, 46, 46, 1, 46,
46, 60, 31, 19, 58, 46, 64, 46,
58, 46, 64, 46, 46, 46, 19, 3,
46, 60, 18, 64, 64, 46, 60, 46,
46, 46, 31, 60, 46, 46, 46, 46,
46, 1, 46, 46, 1, 46, 46, 18,
46, 46, 46, 31, 46, 18, 46, 46,
46, 18, 46, 60, 46, 60, 46, 46,
46, 46, 31, 46, 3, 46, 64, 58,
46, 31, 46, 46, 1, 46, 64, 46,
46, 1, 64, 46, 19, 46, 18, 46,
46, 46, 46, 46, 64, 46, 46, 46,
46, 18, 46, 46, 31, 19, 46, 46,
46, 19, 46, 1, 19, 3, 46, 1,
46, 58, 46, 46, 31, 46, 46, 46,
64, 46, 46, 58, 46, 64, 19, 58,
46, 46, 58, 46, 46, 1, 46, 46,
46, 64, 19, 64, 46, 46, 64, 46,
46, 46, 64, 46, 1, 39, 64, 46,
46, 64, 37, 59, 46, 46, 46, 46,
46, 46, 59, 46, 46, 39, 59, 46,
46, 59, 1, 37, 39, 39, 37, 19,
46, 46, 46, 64, 19, 3, 46, 46,
46, 46, 59, 46, 45, 46, 59, 46,
19, 46, 46, 1, 46, 46, 1, 46,
46, 46, 46, 46, 39, 19, 45, 46,
46, 3, 39, 46, 59, 46, 46, 46,
46, 46, 46, 46, 39, 33, 59, 46,
46, 39, 46, 3, 46, 37, 46, 46,
46, 46, 46, 46, 46, 46, 46, 46,
3, 46, 46, 45, 39, 45, 46, 46,
46, 46, 46, 46, 46, 46, 46, 46,
3, 46, 45, 3, 46, 46, 46, 46,
46, 19, 46, 46, 45, 46, 37, 46,
46, 45, 46, 46, 19, 39, 46, 46,
46, 46, 37, 19, 45, 46, 46, 45,
46, 46, 46, 45, 39, 46, 33, 46,
46, 46, 46, 46, 46, 39, 46, 45,
46, 46, 3, 39, 46, 46, 46, 51,
46, 3, 46, 46, 46, 3, 46, 46,
46, 46, 46, 46, 46, 46, 46, 46,
46, 3, 64, 46, 62, 46, 46, 46,
46, 58, 37, 46, 46, 45, 3, 46,
46, 64, 19, 51, 46, 45, 62, 37,
46, 62, 37, 64, 46, 58, 19, 46,
46, 51, 46, 64, 37, 19, 46, 51,
46, 58, 46, 46, 64, 64, 58, 46,
46, 46, 46, 62, 46, 46, 46, 46,
30, 46, 37, 46, 46, 59, 46, 46,
46, 28, 58, 30, 46, 59, 30, 46,
46, 28, 28, 28, 46, 46, 46, 59,
46, 30, 46, 28, 58, 59, 46, 46,
46, 61, 46, 46, 61, 19, 46, 46,
46, 51, 46, 51, 28, 28, 30, 59,
46, 46, 30, 19, 59, 30, 51, 46,
41, 46, 19, 46, 28, 26, 46, 46,
46, 46, 19, 46, 28, 28, 41, 59,
46, 19, 33, 28, 59, 46, 46, 46,
46, 27, 32, 28, 29, 46, 46, 46,
29, 29, 30, 29, 29, 46, 33, 61,
46, 29, 29, 29, 29, 27, 31, 19,
33, 28, 29, 29, 28, 28, 19, 61,
28, 26, 28, 30, 29, 33, 28, 46,
28, 46, 28, 26, 29, 33, 28, 28,
46, 46, 26, 34, 34, 29, 28, 46,
46, 34, 26, 29, 29, 29, 29, 46,
46, 26, 41, 29, 29, 28, 29, 46,
26, 34, 29, 28, 33, 26, 29, 46,
48, 59, 28, 48, 42, 29, 60, 28,
46, 28, 46, 19, 42, 59, 60, 48,
29, 34, 59, 33, 32, 51, 42, 59,
46, 46, 29, 59, 34, 29, 51, 46,
41, 19, 28, 28, 29, 48, 46, 59,
28, 28, 30, 34, 26, 34, 64, 51,
46, 51, 42, 41, 28, 28, 59, 28,
46, 46, 42, 42, 42, 46, 58, 46,
46, 46, 51, 60, 42, 46, 61, 46,
46, 41, 46, 42, 45, 46, 46, 61,
41, 46, 42, 45, 46, 46, 58, 46,
46, 46, 42, 43, 43, 43, 46, 46,
42, 46, 42, 41, 42, 46, 41, 46,
46, 45, 46, 43, 53, 61, 46, 58,
42, 43, 46, 46, 58, 63, 52, 46,
46, 43, 46, 52, 49, 44, 63, 46,
45, 42, 46, 46, 42, 46, 52, 54,
46, 46, 42, 52, 46, 44, 46, 54,
45, 43, 42, 46, 44, 43, 63, 46,
46, 49, 43, 45, 46, 46, 42, 46,
53, 53, 43, 46, 44, 46, 45, 46,
46, 46, 52, 43, 42, 47, 43, 54,
47, 49, 50, 42, 46, 43, 43, 53,
46, 58, 42, 46, 46, 41, 46, 46,
46, 46, 42, 42, 46, 46, 47, 46,
46, 46, 41, 43, 43, 43, 46, 53,
42, 42, 42, 46, 46, 42, 53, 46,
46, 46, 46, 42, 42, 47, 42, 46,
46, 46, 46, 46, 46, 46, 46, 46,
46, 46, 46, 46, 46, 46, 46, 46
};

unsigned short asteroids_map_cmap[256] = {
0x18C6, 0x0000, 0x2529, 0x0C63, 0x35AD, 0x4E73, 0x0421, 0x0842,
0x0800, 0x0000, 0x1084, 0x0421, 0x0000, 0x0000, 0x0401, 0x0000,
